StageID,DrugID,StartDate,EndDate,StageName,Notes,ActualEndDate,Category,DateIncurred,Status,AmountUSD,Cost
200,40,2028-06-27,2030-06-17,Phase III,Phase III completed successfully,2030-07-17,R&D,2029-10-14,Delayed,20929859.63,18453862.65
201,41,2022-03-24,2024-02-12,Discovery,Discovery completed successfully,2024-03-13,Regulatory,2023-06-19,Delayed,21246435.17,3093153.91
202,41,2024-03-13,2025-04-07,Preclinical,Preclinical completed successfully,2025-06-06,Manufacturing,2024-06-27,Delayed,17331021.97,12153965.18
203,41,2025-06-06,2027-01-27,Phase I,Phase I completed successfully,2027-01-27,R&D,2025-06-14,Completed,12781507.07,14742062.5
204,41,2027-01-27,2028-09-18,Phase II,Phase II completed successfully,2028-10-18,Manufacturing,2027-06-29,Delayed,28037573.74,18515091.83
205,41,2028-10-18,2029-10-13,Phase III,Phase III completed successfully,2029-11-12,Clinical,2029-04-14,Delayed,13580097.2,2309099.01
206,42,2023-01-12,2024-05-06,Discovery,Discovery completed successfully,2024-07-05,Regulatory,2023-01-25,Delayed,29546751.85,16786016.82
207,42,2024-07-05,2025-05-01,Preclinical,Preclinical completed successfully,2025-05-31,R&D,2024-09-12,Delayed,3827414.17,18420795.56
208,42,2025-05-31,2026-06-25,Phase I,Phase I completed successfully,2026-07-25,R&D,2025-06-03,Delayed,26109901.23,10400819.24
209,42,2026-07-25,2028-03-16,Phase II,Phase II completed successfully,2028-03-16,Clinical,2027-10-18,Completed,17779135.53,8010103.94
210,42,2028-03-16,2028-10-12,Phase III,Phase III completed successfully,2028-11-11,Manufacturing,2028-05-27,Delayed,1737373.0,6737184.97
211,43,2022-07-25,2023-08-19,Discovery,Discovery completed successfully,2023-08-19,Regulatory,2022-09-23,Delayed,24105318.11,142408.86
212,43,2023-08-19,2024-08-13,Preclinical,Preclinical completed successfully,2024-08-13,Manufacturing,2024-04-29,Delayed,10071625.23,7993465.44
213,43,2024-08-13,2026-05-05,Phase I,Phase I completed successfully,2026-06-04,Manufacturing,2026-03-17,Completed,16168128.53,18401119.55
214,43,2026-06-04,2027-01-30,Phase II,Phase II completed successfully,2027-03-01,Manufacturing,2026-07-13,Completed,10455745.23,6971716.38
215,43,2027-03-01,2028-02-24,Phase III,Phase III completed successfully,2028-04-24,Regulatory,2027-05-15,Completed,22151287.32,9071747.92
216,44,2021-11-19,2022-06-17,Discovery,Discovery completed successfully,2022-07-17,Manufacturing,2022-01-05,Delayed,6815684.21,9076168.35
217,44,2022-07-17,2023-10-10,Preclinical,Preclinical completed successfully,2023-12-09,R&D,2023-07-12,Completed,4311624.91,3568920.38
218,44,2023-12-09,2025-07-01,Phase I,Phase I completed successfully,2025-07-01,Regulatory,2024-04-10,Delayed,15001196.4,8407562.72
219,44,2025-07-01,2026-12-23,Phase II,Phase II completed successfully,2027-01-22,R&D,2026-03-29,Delayed,27453892.44,7279758.29
220,44,2027-01-22,2027-08-20,Phase III,Phase III completed successfully,2027-10-19,Clinical,2027-01-24,Delayed,17459591.67,12663672.54
221,45,2023-01-28,2024-12-18,Discovery,Discovery completed successfully,2025-01-17,R&D,2024-10-30,Delayed,491524.25,13287570.57
222,45,2025-01-17,2026-11-08,Preclinical,Preclinical completed successfully,2026-12-08,Regulatory,2026-02-20,Completed,5423275.41,19223352.83
223,45,2026-12-08,2027-10-04,Phase I,Phase I completed successfully,2027-10-04,Manufacturing,2027-04-30,Delayed,4545015.56,8321751.27
224,45,2027-10-04,2029-01-26,Phase II,Phase II completed successfully,2029-03-27,Regulatory,2028-06-14,Completed,2651955.08,19937641.32
225,45,2029-03-27,2030-03-22,Phase III,Phase III completed successfully,2030-05-21,Manufacturing,2029-07-03,Completed,15115630.81,11927931.1
226,46,2022-07-16,2023-02-11,Discovery,Discovery completed successfully,2023-02-11,Clinical,2022-09-30,Delayed,2105586.67,15011711.38
227,46,2023-02-11,2024-11-02,Preclinical,Preclinical completed successfully,2025-01-01,Manufacturing,2023-08-13,Completed,6376177.23,17966183.07
228,46,2025-01-01,2026-10-23,Phase I,Phase I completed successfully,2026-10-23,Regulatory,2026-04-08,Delayed,6233675.25,3854220.03
229,46,2026-10-23,2027-09-18,Phase II,Phase II completed successfully,2027-10-18,Regulatory,2027-07-17,Delayed,1192835.07,9467735.55
230,46,2027-10-18,2029-08-08,Phase III,Phase III completed successfully,2029-10-07,Manufacturing,2029-01-31,Delayed,16988749.88,1360887.36
231,47,2022-02-25,2023-11-17,Discovery,Discovery completed successfully,2023-11-17,Regulatory,2023-03-22,Delayed,23288275.74,9093112.25
232,47,2023-11-17,2024-08-13,Preclinical,Preclinical completed successfully,2024-09-12,Regulatory,2024-06-01,Completed,15779269.05,8843216.8
233,47,2024-09-12,2026-06-04,Phase I,Phase I completed successfully,2026-07-04,Clinical,2026-05-14,Completed,12082815.52,11214824.61
234,47,2026-07-04,2028-06-23,Phase II,Phase II completed successfully,2028-07-23,Clinical,2028-06-28,Delayed,4741683.35,3679466.2
235,47,2028-07-23,2029-05-19,Phase III,Phase III completed successfully,2029-07-18,Clinical,2029-07-01,Completed,25867390.07,18925003.47
236,48,2023-08-28,2025-08-17,Discovery,Discovery completed successfully,2025-10-16,R&D,2025-02-25,Completed,11261948.56,5451356.23
237,48,2025-10-16,2026-04-14,Preclinical,Preclinical completed successfully,2026-05-14,Regulatory,2025-10-16,Delayed,19355586.34,8204246.71
238,48,2026-05-14,2027-03-10,Phase I,Phase I completed successfully,2027-04-09,Clinical,2026-06-19,Delayed,859052.03,3165244.32
239,48,2027-04-09,2029-01-28,Phase II,Phase II completed successfully,2029-03-29,Manufacturing,2029-02-17,Completed,21507569.64,13195532.64
240,48,2029-03-29,2030-01-23,Phase III,Phase III completed successfully,2030-03-24,Clinical,2030-01-25,Delayed,910170.18,4478344.63
241,49,2022-11-09,2024-07-31,Discovery,Discovery completed successfully,2024-09-29,Manufacturing,2023-11-27,Delayed,7009136.42,13454260.23
242,49,2024-09-29,2025-08-25,Preclinical,Preclinical completed successfully,2025-09-24,Regulatory,2024-10-14,Delayed,689345.08,2126966.21
243,49,2025-09-24,2026-11-18,Phase I,Phase I completed successfully,2027-01-17,Manufacturing,2026-11-23,Completed,24017490.95,3611966.01
244,49,2027-01-17,2028-02-11,Phase II,Phase II completed successfully,2028-03-12,Regulatory,2027-02-15,Completed,19617108.62,4801746.48
245,49,2028-03-12,2029-06-05,Phase III,Phase III completed successfully,2029-07-05,Clinical,2028-07-28,Delayed,3073297.64,4901285.21
246,50,2023-10-10,2025-02-01,Discovery,Discovery completed successfully,2025-03-03,Regulatory,2024-03-16,Delayed,21695781.26,17121144.54
247,50,2025-03-03,2026-05-27,Preclinical,Preclinical completed successfully,2026-05-27,Manufacturing,2025-10-02,Delayed,24923573.95,7973811.42
248,50,2026-05-27,2027-10-19,Phase I,Phase I completed successfully,2027-10-19,Regulatory,2027-07-05,Completed,20075745.58,4139436.69
249,50,2027-10-19,2029-01-11,Phase II,Phase II completed successfully,2029-03-12,R&D,2028-05-01,Delayed,8865117.13,17931899.58
250,50,2029-03-12,2030-11-02,Phase III,Phase III completed successfully,2031-01-01,Regulatory,2029-07-17,Delayed,488757.51,1755895.19
